collection_date,sticker,companyName,date,revenue,cost_of_revenue,gross_profit,operating_expences_sales_general_administrative,other_operating_expenses,total_operating_expenses,operating_income,interest_expense,other_income_expense,income_before_income_taxes,provision_for_income_taxes,minority_interest,other_income,net_income_from_continuing_operations,net_income_from_discontinuing_operations,net_income_from_discontinuing_operations2,net_income_from_discontinuing_operations3,other,net_income,net_income_available_to_common_shareholders,earnings_per_share_basic,earnings_per_share_diluted,weighted_average_shares_outstanding_basic,weighted_average_shares_outstanding_diluted,ebitda,commision_and_fees,compensation_and_benefits,cummulative_effect_of_accounting_changes,depreciation_and_amortisation,extraordinary_items,income_from_cont_operations_before_taxes,income_tax_expense_benefit,interest_income,investment_income_net,merger_acquisition_and_restructuring,net_interest_income,nonrecurring_expense,operating_expenses,policyholder_benefits_and_claims_incurred,other_distributions,other_expense,other_expenses,other_special_charges,policyholder_benefits_and_claims_incurred,preferred_distributions,preferred_dividend,premiums,provision_benefit_for_taxes,realised_capital_gains_net,research_and_development,restructuring_merger_and_acquisition,securities_gains,tech_communication_and_equipment,total_benefits_claims_expenses,total_costs_and_expenses,total_expenses,total_interest_expense,total_interest_income,total_net_revenue,total_noninterest_expenses,total_noninterest_revenue,total_nonoperating_income_net,total_revenues
20180209,AAAK,TRIA ALFA SA (CR),2012-12-01 00:00:00,0.0,0.0,-0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.8,-0.8,1.0,1.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,AAAK,TRIA ALFA SA (CR),2013-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.32,-0.32,1.0,1.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,AAAK,TRIA ALFA SA (CR),2014-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.32,-0.32,1.0,1.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,AAAK,TRIA ALFA SA (CR),2015-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.24,-0.24,1.0,1.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,AAAK,TRIA ALFA SA (CR),2016-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.13,-0.13,1.0,1.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,AAAK,TRIA ALFA SA (CR),2017-12-01 00:00:00,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.08,-0.08,1.0,1.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,AAAP,TRIA ALFA SA (PR),2012-12-01 00:00:00,0.0,0.0,-0.0,0.0,0.0,0.0,-1.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-2.26,-2.26,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,AAAP,TRIA ALFA SA (PR),2013-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.91,-0.91,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,AAAP,TRIA ALFA SA (PR),2014-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.9,-0.9,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,AAAP,TRIA ALFA SA (PR),2015-12-01 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.68,-0.68,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,AAAP,TRIA ALFA SA (PR),2016-12-01 00:00:00,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.36,-0.36,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,AAAP,TRIA ALFA SA (PR),2017-12-01 00:00:00,1.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,,,,-0.0,,,,,-0.0,-0.0,-0.23,-0.23,0.0,1.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,AEGEK,AEGEK (CR),2012-12-01 00:00:00,1.0,,,1.0,,,-7.0,,0.0,-7.0,0.0,,,-7.0,,,,,-7.0,-7.0,-0.21,-0.21,33.0,33.0,-7.0,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,8.0,,,,,,,
20180209,AEGEK,AEGEK (CR),2013-12-01 00:00:00,44.0,,,3.0,,,-37.0,,1.0,-36.0,1.0,,,-37.0,,,,19.0,-17.0,-17.0,-0.52,-0.52,33.0,33.0,-36.0,,,,,,,,,,,,,78.0,,,,,,,,,,,,,,,,,,81.0,,,,,,,
20180209,AEGEK,AEGEK (CR),2014-12-01 00:00:00,83.0,,,4.0,,,-32.0,,3.0,-29.0,3.0,,-0.0,-32.0,,,,24.0,-8.0,-8.0,-0.24,-0.24,33.0,33.0,-29.0,,,,,,,,,,,,,111.0,,,,,,,,,,,,,,,,,,115.0,,,,,,,
20180209,AEGEK,AEGEK (CR),2015-12-01 00:00:00,13.0,,,3.0,,,-39.0,4.0,8.0,-35.0,-3.0,,0.0,-32.0,,,,24.0,-8.0,-8.0,-0.23,-0.23,33.0,33.0,-28.0,,,,,,,,1.0,,,,,49.0,,,,,,,,,,,,,,,,,,52.0,,,,,,,
20180209,AEGEK,AEGEK (CR),2016-12-01 00:00:00,30.0,,,2.0,,,-13.0,3.0,0.0,-16.0,5.0,,-0.0,-21.0,,,,16.0,-4.0,-4.0,-0.13,-0.13,33.0,33.0,-10.0,,,,,,,,1.0,,,,,41.0,,,,,,,,,,,,,,,,,,43.0,,,,,,,
20180209,AEGEK,AEGEK (CR),2017-12-01 00:00:00,38.0,,,1.0,,,-6.0,3.0,0.0,-9.0,5.0,,,-14.0,,,,11.0,-2.0,-2.0,-0.07,-0.07,33.0,33.0,-4.0,,,,,,,,,,,,,43.0,,,,,,,,,,,,,,,,,,44.0,,,,,,,
20180209,ALCO,ALCO HELLAS SA (CR),2008-12-01 00:00:00,320.0,267.0,53.0,39.0,-5.0,,,,,14.0,4.0,,-2.0,8.0,,,,,8.0,8.0,0.59,0.59,3.0,3.0,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,,,,,,,
20180209,ALCO,ALCO HELLAS SA (CR),2009-12-01 00:00:00,235.0,197.0,38.0,35.0,-1.0,,,,,1.0,1.0,,-4.0,-4.0,,,,4.0,-1.0,-4.0,-1.36,-1.36,3.0,3.0,21.0,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,37.0,,,,,,,,
20180209,ALCO,ALCO HELLAS SA (CR),2010-12-01 00:00:00,259.0,213.0,46.0,35.0,1.0,,,,,7.0,,,-8.0,-1.0,,,,4.0,3.0,-1.0,-0.28,-0.28,3.0,3.0,25.0,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,39.0,,,,,,,,
20180209,ALCO,ALCO HELLAS SA (CR),2011-12-01 00:00:00,268.0,228.0,41.0,38.0,4.0,,,,,-4.0,3.0,,-2.0,-10.0,,,,2.0,-7.0,-10.0,-2.9,-2.9,3.0,3.0,14.0,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,45.0,,,,,,,,
20180209,ALCO,ALCO HELLAS SA (CR),2012-12-01 00:00:00,257.0,220.0,37.0,36.0,3.0,,,,,-5.0,2.0,,,-6.0,,,,-2.0,-8.0,-8.0,-2.41,-2.41,3.0,3.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,,,,,,,,
20180209,ALCO,ALCO HELLAS SA (CR),2017-12-01 00:00:00,257.0,220.0,37.0,36.0,3.0,,,,,-5.0,2.0,,,-6.0,,,,-2.0,-8.0,-8.0,-2.41,-2.41,3.0,3.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,,,,,,,,
20180209,ALMY,ALUMIL (CR),2012-12-01 00:00:00,198.0,159.0,40.0,45.0,5.0,,,,,-12.0,0.0,,,-12.0,,,,0.0,-11.0,-11.0,-0.52,-0.52,22.0,22.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,51.0,,,,,,,,
20180209,ALMY,ALUMIL (CR),2013-12-01 00:00:00,176.0,145.0,32.0,39.0,7.0,,,,,-15.0,1.0,,,-16.0,,,,0.0,-16.0,-16.0,-0.73,-0.73,22.0,22.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,47.0,,,,,,,,
20180209,ALMY,ALUMIL (CR),2014-12-01 00:00:00,172.0,139.0,34.0,38.0,-2.0,,,,,-11.0,-1.0,,,-10.0,,,,-0.0,-11.0,-11.0,-0.48,-0.48,22.0,22.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,45.0,,,,,,,,
20180209,ALMY,ALUMIL (CR),2015-12-01 00:00:00,191.0,154.0,37.0,45.0,-9.0,,,,,-8.0,0.0,,,-8.0,,,,-2.0,-10.0,-10.0,-0.46,-0.46,22.0,22.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,45.0,,,,,,,,
20180209,ALMY,ALUMIL (CR),2016-12-01 00:00:00,202.0,155.0,47.0,43.0,-4.0,,,,,0.0,0.0,,,0.0,,,,-3.0,-3.0,-3.0,-0.14,-0.14,22.0,22.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,47.0,,,,,,,,
20180209,ALMY,ALUMIL (CR),2017-12-01 00:00:00,208.0,160.0,48.0,45.0,-4.0,,,,,-1.0,1.0,,,-2.0,,,,-3.0,-5.0,-5.0,-0.22,-0.22,22.0,22.0,14.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,49.0,,,,,,,,
20180209,ALPHA,ALPHA BANK (CR),2012-12-01 00:00:00,,,,,,,,,487.0,,,,-3270.0,,,,,,-1086.0,-1086.0,-56.16,-56.16,19.0,19.0,,273.0,,,,,-1833.0,,,,,1397.0,,,,,1928.0,-463.0,,,,,,-259.0,,,,-232.0,463.0,,,,1928.0,3325.0,-1833.0,,,,
20180209,ALPHA,ALPHA BANK (CR),2013-12-01 00:00:00,,,,,,,,,3765.0,,,,-3772.0,,-57.0,,,,2922.0,2922.0,22.0,22.0,133.0,133.0,,370.0,,,,,-1487.0,,,,,1658.0,,,,,1855.0,2698.0,-3283.0,,,,,-701.0,,,,257.0,585.0,,,,1855.0,3512.0,-1487.0,,,,
20180209,ALPHA,ALPHA BANK (CR),2014-12-01 00:00:00,,,,,,,,,240.0,,,,-3671.0,,,,,,-330.0,-330.0,-1.5,-1.5,247.0,247.0,,397.0,,,,,-1265.0,,,,13.0,1939.0,,,,,1344.0,-638.0,23.0,,,,,-696.0,,,,70.0,601.0,,,,1344.0,3282.0,-1265.0,,,,
20180209,ALPHA,ALPHA BANK (CR),2015-12-01 00:00:00,,,,,,,,,1708.0,,,,-5976.0,,-112.0,,,,-1372.0,-1372.0,-3.56,-3.56,385.0,385.0,,315.0,,,,,-3775.0,,,,,1932.0,,,,,1083.0,-560.0,,,,,,-807.0,,,,-45.0,560.0,,,,1083.0,3014.0,-3775.0,,,,
20180209,ALPHA,ALPHA BANK (CR),2016-12-01 00:00:00,,,,,,,,,-56.0,,,,-2309.0,,23.0,,,,42.0,42.0,0.03,0.03,1537.0,1537.0,,318.0,,,,,46.0,,,,,1924.0,,,,,745.0,-565.0,54.0,,,,,-29.0,,,,113.0,511.0,,,,745.0,2669.0,46.0,,,,
20180209,ALPHA,ALPHA BANK (CR),2017-12-01 00:00:00,,,,,,,,,-170.0,,,,-2030.0,,-52.0,,,,111.0,111.0,0.07,0.07,1539.0,1539.0,,324.0,,,,,335.0,,,,,1947.0,,,,,626.0,-532.0,,,,,,3.0,,,,94.0,532.0,,,,626.0,2574.0,335.0,,,,
20180209,ALTEC,ALTEC SA (CR),2012-12-01 00:00:00,25.0,13.0,12.0,10.0,23.0,36.0,-24.0,,-2.0,-26.0,5.0,,,-30.0,1.0,,,2.0,-28.0,-28.0,-0.13,-0.13,215.0,215.0,-19.0,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,
20180209,ALTEC,ALTEC SA (CR),2013-12-01 00:00:00,22.0,11.0,11.0,9.0,-1.0,11.0,0.0,,-6.0,-6.0,-0.0,,,-6.0,,,,0.0,-6.0,-6.0,-0.03,-0.03,215.0,215.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,
20180209,ALTEC,ALTEC SA (CR),2014-12-01 00:00:00,21.0,9.0,12.0,9.0,0.0,12.0,0.0,,-6.0,-6.0,0.0,,-0.0,-6.0,2.0,,,0.0,-3.0,-3.0,-0.02,-0.02,215.0,215.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,
20180209,ALTEC,ALTEC SA (CR),2015-12-01 00:00:00,27.0,14.0,12.0,9.0,6.0,18.0,-5.0,6.0,-0.0,-12.0,1.0,,,-12.0,,,,-0.0,-12.0,-12.0,-0.06,-0.06,215.0,215.0,-4.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,
20180209,ALTEC,ALTEC SA (CR),2016-12-01 00:00:00,18.0,8.0,11.0,8.0,4.0,13.0,-3.0,7.0,1.0,-9.0,-0.0,,,-9.0,,,,-0.0,-9.0,-9.0,-0.04,-0.04,215.0,215.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,
20180209,ALTEC,ALTEC SA (CR),2017-12-01 00:00:00,18.0,8.0,11.0,8.0,4.0,13.0,-3.0,7.0,1.0,-9.0,-0.0,,,-9.0,,,,-0.0,-9.0,-9.0,-0.04,-0.04,215.0,215.0,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,
20180209,ANDRO,ANDROMEDA SA (CR),2012-12-01 00:00:00,4.0,,,,,0.0,4.0,,-1.0,4.0,0.0,,,,,,,,3.0,3.0,10.75,10.75,0.0,0.0,3.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
20180209,ANDRO,ANDROMEDA SA (CR),2013-12-01 00:00:00,2.0,,,,,0.0,2.0,,-1.0,2.0,0.0,,,,,,,,1.0,1.0,3.32,3.32,0.0,0.0,1.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
20180209,ANDRO,ANDROMEDA SA (CR),2014-12-01 00:00:00,-1.0,,,,,0.0,-1.0,,-0.0,-1.0,0.0,,,,,,,,-2.0,-2.0,-3.75,-3.75,0.0,0.0,-2.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
20180209,ANDRO,ANDROMEDA SA (CR),2015-12-01 00:00:00,-1.0,,,,,0.0,-1.0,,-0.0,-1.0,0.0,,,,,,,,-1.0,-1.0,-2.52,-2.52,0.0,0.0,-1.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
20180209,ANDRO,ANDROMEDA SA (CR),2016-12-01 00:00:00,1.0,,,,,0.0,1.0,,-0.0,1.0,0.0,,,,,,,,1.0,1.0,1.69,1.69,0.0,0.0,1.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
20180209,ANDRO,ANDROMEDA SA (CR),2017-12-01 00:00:00,4.0,,,,,0.0,4.0,,-0.0,4.0,0.0,,,,,,,,3.0,3.0,8.33,8.33,0.0,0.0,3.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
20180209,ANEK,ANEK LINES SA (CR),2012-12-01 00:00:00,200.0,177.0,22.0,28.0,4.0,32.0,-10.0,,-50.0,-60.0,0.0,,,-61.0,,,,-0.0,-61.0,-61.0,-0.32,-0.32,189.0,189.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEK,ANEK LINES SA (CR),2013-12-01 00:00:00,178.0,155.0,23.0,27.0,36.0,63.0,-39.0,,3.0,-36.0,0.0,,,-37.0,,,,1.0,-36.0,-36.0,-0.19,-0.19,189.0,189.0,-25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEK,ANEK LINES SA (CR),2014-12-01 00:00:00,169.0,144.0,26.0,25.0,24.0,49.0,-23.0,,4.0,-19.0,0.0,,,-19.0,,,,1.0,-18.0,-18.0,-0.09,-0.09,189.0,189.0,-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEK,ANEK LINES SA (CR),2015-12-01 00:00:00,160.0,117.0,43.0,23.0,19.0,42.0,0.0,15.0,15.0,1.0,1.0,,,0.0,,,,0.0,1.0,1.0,0.0,0.0,189.0,189.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEK,ANEK LINES SA (CR),2016-12-01 00:00:00,158.0,117.0,41.0,23.0,4.0,27.0,14.0,12.0,0.0,2.0,1.0,,,1.0,,,,-1.0,1.0,1.0,0.0,0.0,189.0,189.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEK,ANEK LINES SA (CR),2017-12-01 00:00:00,158.0,128.0,30.0,23.0,4.0,28.0,2.0,8.0,19.0,13.0,1.0,,,12.0,,,,-1.0,12.0,12.0,0.06,0.06,189.0,189.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEMOS,ELTECH ANEMOS S.A. (CR),2012-12-01 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEMOS,ELTECH ANEMOS S.A. (CR),2013-12-01 00:00:00,37.0,19.0,18.0,,8.0,8.0,10.0,8.0,2.0,4.0,1.0,,,3.0,,,,-0.0,2.0,2.0,0.03,0.03,62.0,62.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEMOS,ELTECH ANEMOS S.A. (CR),2014-12-01 00:00:00,32.0,17.0,14.0,,3.0,3.0,11.0,8.0,3.0,7.0,2.0,,,5.0,,,,-0.0,4.0,4.0,0.06,0.06,72.0,72.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEMOS,ELTECH ANEMOS S.A. (CR),2015-12-01 00:00:00,40.0,19.0,22.0,,4.0,4.0,18.0,7.0,2.0,12.0,5.0,,,7.0,,,,-0.0,7.0,7.0,0.08,0.08,83.0,83.0,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEMOS,ELTECH ANEMOS S.A. (CR),2016-12-01 00:00:00,45.0,22.0,23.0,,4.0,4.0,19.0,7.0,3.0,15.0,5.0,,,10.0,,,,-0.0,10.0,10.0,0.12,0.12,83.0,83.0,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEMOS,ELTECH ANEMOS S.A. (CR),2017-12-01 00:00:00,48.0,24.0,23.0,,4.0,4.0,20.0,9.0,3.0,14.0,4.0,,,9.0,,,,-0.0,9.0,9.0,0.11,0.11,83.0,83.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEP,"ANEK LINES SA (PR, issue '90)",2012-12-01 00:00:00,200.0,177.0,22.0,28.0,4.0,32.0,-10.0,,-50.0,-60.0,0.0,,,-61.0,,,,-0.0,-61.0,-61.0,-0.32,-0.32,189.0,189.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEP,"ANEK LINES SA (PR, issue '90)",2013-12-01 00:00:00,178.0,155.0,23.0,27.0,36.0,63.0,-39.0,,3.0,-36.0,0.0,,,-37.0,,,,1.0,-36.0,-36.0,-0.19,-0.19,189.0,189.0,-25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEP,"ANEK LINES SA (PR, issue '90)",2014-12-01 00:00:00,169.0,144.0,26.0,25.0,24.0,49.0,-23.0,,4.0,-19.0,0.0,,,-19.0,,,,1.0,-18.0,-18.0,-0.09,-0.09,189.0,189.0,-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEP,"ANEK LINES SA (PR, issue '90)",2015-12-01 00:00:00,160.0,117.0,43.0,23.0,19.0,42.0,0.0,15.0,15.0,1.0,1.0,,,0.0,,,,0.0,1.0,1.0,0.0,0.0,189.0,189.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEP,"ANEK LINES SA (PR, issue '90)",2016-12-01 00:00:00,158.0,117.0,41.0,23.0,4.0,27.0,14.0,12.0,0.0,2.0,1.0,,,1.0,,,,-1.0,1.0,1.0,0.0,0.0,189.0,189.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEP,"ANEK LINES SA (PR, issue '90)",2017-12-01 00:00:00,158.0,128.0,30.0,23.0,4.0,28.0,2.0,8.0,19.0,13.0,1.0,,,12.0,,,,-1.0,12.0,12.0,0.06,0.06,189.0,189.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEPO,"ANEK LINES SA (PR, issue '96)",2012-12-01 00:00:00,200.0,177.0,22.0,28.0,4.0,32.0,-10.0,,-50.0,-60.0,0.0,,,-61.0,,,,-0.0,-61.0,-61.0,-0.32,-0.32,189.0,189.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEPO,"ANEK LINES SA (PR, issue '96)",2013-12-01 00:00:00,178.0,155.0,23.0,27.0,36.0,63.0,-39.0,,3.0,-36.0,0.0,,,-37.0,,,,1.0,-36.0,-36.0,-0.19,-0.19,189.0,189.0,-25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEPO,"ANEK LINES SA (PR, issue '96)",2014-12-01 00:00:00,169.0,144.0,26.0,25.0,24.0,49.0,-23.0,,4.0,-19.0,0.0,,,-19.0,,,,1.0,-18.0,-18.0,-0.09,-0.09,189.0,189.0,-8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEPO,"ANEK LINES SA (PR, issue '96)",2015-12-01 00:00:00,160.0,117.0,43.0,23.0,19.0,42.0,0.0,15.0,15.0,1.0,1.0,,,0.0,,,,0.0,1.0,1.0,0.0,0.0,189.0,189.0,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEPO,"ANEK LINES SA (PR, issue '96)",2016-12-01 00:00:00,158.0,117.0,41.0,23.0,4.0,27.0,14.0,12.0,0.0,2.0,1.0,,,1.0,,,,-1.0,1.0,1.0,0.0,0.0,189.0,189.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20180209,ANEPO,"ANEK LINES SA (PR, issue '96)",2017-12-01 00:00:00,158.0,128.0,30.0,23.0,4.0,28.0,2.0,8.0,19.0,13.0,1.0,,,12.0,,,,-1.0,12.0,12.0,0.06,0.06,189.0,189.0,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
