collection_date,sticker,companyName,price_earnings_ttm,price_book,price_sales_ttm,rev_growth_3years_avg,net_income_growth_3_years_avg,operating_margin_ttm,net_margin_ttm,roa_ttm,roe_ttm,debt_equity
2018-02-02 00:00:00,AAAK,TRIA ALFA SA (CR),,12.6,5.3,1.1,,-14.6,-14.6,-4.1,-20.6,
2018-02-02 00:00:00,AAAP,TRIA ALFA SA (PR),,1.3,0.5,1.1,,-14.6,-14.6,-4.1,-20.6,
2018-02-02 00:00:00,ADMIE,ADMIE (IPTO) HOLDING S.A. (CR),,,,,,,,,,
2018-02-02 00:00:00,AEGEK,AEGEK (CR),,,,-11.8,,-15.7,-6.4,-1.6,,
2018-02-02 00:00:00,AEGN,AEGEAN AIRLINES (CR),18.4,4.3,0.6,13.4,-17.7,5.3,3.4,4.7,22.5,0.2
2018-02-02 00:00:00,AGRI,ALPHA GRISSIN S.A. (CR),,,,,,,,,,
2018-02-02 00:00:00,AIOLC,AEOLIAN INVESTMENT FUND (CR),,,,,,,,,,
2018-02-02 00:00:00,AKRIT,AKRITAS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,ALCO,ALCO HELLAS SA (CR),,,,3.1,,-0.8,-3.1,-4.7,-41.7,2.3
2018-02-02 00:00:00,ALKA,NEXANS HELLAS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,ALMY,ALUMIL (CR),,0.2,,4.7,,2.8,-2.3,-1.6,-10.6,0.1
2018-02-02 00:00:00,ALPHA,ALPHA BANK (CR),19.8,0.3,2.4,40.8,-75.7,12.1,8.1,0.2,1.2,
2018-02-02 00:00:00,ALTEC,ALTEC SA (CR),,,0.1,-3.6,,-13.5,-48.0,-41.2,,
2018-02-02 00:00:00,ANDRO,ANDROMEDA SA (CR),2.7,0.9,2.4,-20.2,-17.0,89.9,88.1,36.0,37.6,
2018-02-02 00:00:00,ANEK,ANEK LINES SA (CR),1.4,,0.1,-4.0,,3.0,7.5,3.4,,
2018-02-02 00:00:00,ANEMOS,ELTECH ANEMOS S.A. (CR),16.4,1.1,3.1,7.0,61.6,46.6,19.1,2.5,7.0,1.2
2018-02-02 00:00:00,ANEP,"ANEK LINES SA (PR, issue '90)",1.2,,0.1,-4.0,,3.0,7.5,3.4,,
2018-02-02 00:00:00,ANEPO,"ANEK LINES SA (PR, issue '96)",1.2,,0.1,-4.0,,3.0,7.5,3.4,,
2018-02-02 00:00:00,ASCO,AS COMPANY SA (CR),,,,,,,,,,
2018-02-02 00:00:00,ASTAK,ALPHA REAL ESTATE SA(CR),59.1,0.7,7.6,-3.8,,20.5,12.0,1.0,1.1,
2018-02-02 00:00:00,ATEK,ATTICA PUBLICATIONS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,ATHINA,ATHENA SA (CR),,,,,,,,,,
2018-02-02 00:00:00,ATTICA,ATTICA HOLDINGS (CR),,0.8,1.5,1.1,,11.5,0.1,,0.1,0.6
2018-02-02 00:00:00,ATTIK,ATTI - KAT SA (CR),,,,,,,,,,
2018-02-02 00:00:00,AVAX,J & P - AVAX SA (CR),,,,,,,,,,
2018-02-02 00:00:00,AVE,AUDIO VISUAL ENTERPRISES (CR),,,,,,,,,,
2018-02-02 00:00:00,AXON,AXON HOLDING SA (CR),,,,-16.4,,-13.5,-26.6,-6.4,,
2018-02-02 00:00:00,BALK,BALKAN R.E. (CR),,,,,,,,,,
2018-02-02 00:00:00,BELA,JUMBO SA (CR),16.9,2.3,3.3,7.9,9.0,25.2,19.2,10.6,14.0,0.2
2018-02-02 00:00:00,BIOKA,BIOKARPET S.A.(CR),,,,,,,,,,
2018-02-02 00:00:00,BIOSK,UNIBIOS (CR),,0.3,0.5,-21.6,,-15.0,-43.0,-9.8,-21.8,0.4
2018-02-02 00:00:00,BIOT,BIOTER SA (CR),,,,,,,,,,
2018-02-02 00:00:00,BRIQ,BRIQ PROPERTIES (CR),,,,,,,,,,
2018-02-02 00:00:00,BYTE,BYTE COMPUTER SA (CR),,,,,,,,,,
2018-02-02 00:00:00,CENER,CENERGY HOLDINGS (CB),,1.4,0.4,,,3.5,-1.7,-1.2,-5.4,0.8
2018-02-02 00:00:00,CENTR,CENTRIC HOLDINGS (CR),,,,,,,,,,
2018-02-02 00:00:00,COMP,COMPUCON SA (CR),,,,,,,,,,
2018-02-02 00:00:00,CPI,CPI SA (CR),,,,,,,,,,
2018-02-02 00:00:00,CRETA,KRETA FARM SA (CR),,1.8,0.2,0.9,,-2.1,-2.2,-1.4,-16.6,4.7
2018-02-02 00:00:00,DAIOS,DAIOS PLASTICS SA (CR),26.4,3.3,1.0,5.7,,18.3,3.6,1.0,13.2,7.5
2018-02-02 00:00:00,DION,DIONIC (CR),,,,,,,,,,
2018-02-02 00:00:00,DOMIK,DOMIKI KRITIS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,DROME,DROMEAS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,DROUK,DRUCKFARBEN HELLAS (CR),,,,,,,,,,
2018-02-02 00:00:00,DUR,DUROS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,EDRA,EDRASIS - C. PSALLIDAS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,EEE,CC HBC AG (CR),25.4,3.6,1.6,-3.3,15.8,8.6,6.2,5.8,14.8,0.5
2018-02-02 00:00:00,EKTER,EKTER SA (CR),,,,,,,,,,
2018-02-02 00:00:00,ELBE,ELVE SA (CR),,,,,,,,,,
2018-02-02 00:00:00,ELBIO,ELVIEMEK (CR),,,,,,,,,,
2018-02-02 00:00:00,ELFIS,HELLENIC FISHFARMING SA (CR),,,0.1,-11.2,,-57.2,-50.2,-23.9,,
2018-02-02 00:00:00,ELGEK,ELGEKA SA (CR),,,,,,,,,,
2018-02-02 00:00:00,ELIN,ELINOIL S.A. (CR),,,,,,,,,,
2018-02-02 00:00:00,ELLAKTOR,ELLAKTOR (CR),,0.5,0.2,16.1,,2.1,-5.0,-2.7,-14.1,1.8
2018-02-02 00:00:00,ELPE,HELLENIC PETROLEUM (CR),6.3,1.2,0.3,-9.3,,9.1,5.3,6.0,20.2,0.4
2018-02-02 00:00:00,ELSTR,ELASTRON (CR),31.3,0.4,0.4,13.3,,5.8,1.2,0.8,1.4,0.2
2018-02-02 00:00:00,ELTON,ELTON SA (CR),,,,,,,,,,
2018-02-02 00:00:00,ELTRK,ELTRAK SA (CR),,,,,,,,,,
2018-02-02 00:00:00,ELYF,HELLENIC FABRICS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,EPIL,SELECTED TEXT. IND. ASSOC (CR),,,,,,,,,,
2018-02-02 00:00:00,ETE,NATIONAL BANK (CR),,0.5,1.4,-6.2,,-14.0,112.3,3.4,31.3,
2018-02-02 00:00:00,EUBRK,EUROBROKERS S.A. (CR),,,,,,,,,,
2018-02-02 00:00:00,EUPIC,EUROPEAN RELIANCE INSUR. (CR),6.6,1.0,0.6,1.7,15.5,12.5,8.8,4.0,16.6,
2018-02-02 00:00:00,EUROB,EUROBANK ERGASIAS (CR),8.4,0.3,1.6,-62.3,,16.0,7.7,0.2,1.7,0.8
2018-02-02 00:00:00,EUROC,EUROCONSULTANTS S.A. (CR),,,,,,,,,,
2018-02-02 00:00:00,EUROM,EUROMEDICA SA (CR),,,,-3.8,,3.5,-19.3,-5.5,,
2018-02-02 00:00:00,EVROF,EVROFARMA SA (CR),,,,,,,,,,
2018-02-02 00:00:00,EXAE,HELLENIC EXCHANGES-A.S.E. (CR),198.3,2.9,13.1,-30.8,-64.6,13.8,6.4,0.5,1.3,
2018-02-02 00:00:00,EYAPS,THESSALONIKA WATER & SEWERAGE,11.3,1.2,2.6,0.5,-1.6,32.3,22.8,8.2,11.0,
2018-02-02 00:00:00,EYDAP,EYDAP S.A. (CR),25.2,0.8,2.2,-0.7,-32.5,12.4,8.8,1.8,3.1,
2018-02-02 00:00:00,FFGRP,FOLLI FOLLIE (CR),5.2,0.7,0.9,14.7,-13.2,19.9,17.3,10.0,14.1,0.2
2018-02-02 00:00:00,FGE,F.G. EUROPE S.A. (CR),,,,,,,,,,
2018-02-02 00:00:00,FIER,FIERATEX SA (CR),,,,,,,,,,
2018-02-02 00:00:00,FLEXO,FLEXOPACK SA (CR),,,,,,,,,,
2018-02-02 00:00:00,FORTH,Forthnet (CR),,,0.1,-5.1,,-10.4,-9.4,-6.8,,
2018-02-02 00:00:00,FOYRK,FOURLIS (CR),40.4,2.0,0.7,2.0,,5.5,1.7,1.8,4.7,0.7
2018-02-02 00:00:00,FRIGO,FRIGOGLASS SA (CR),,,,-7.5,,3.9,-17.3,-16.0,,
2018-02-02 00:00:00,GEBKA,GEN. COMMERCIAL & IND.SA (CR),,,,,,,,,,
2018-02-02 00:00:00,GED,G.E. DIMITRIOU (CR),,,,,,,,,,
2018-02-02 00:00:00,GEKTERNA,GEK TERNA (CR),11.9,1.3,0.5,24.5,,11.0,3.9,1.6,11.5,2.0
2018-02-02 00:00:00,GMF,GALAXIDI S.A. (CR),9.7,0.6,0.2,20.4,,4.7,2.0,1.7,6.0,0.1
2018-02-02 00:00:00,GRIV,GRIVALIA PROPERTIES (CR),20.4,1.0,13.6,18.4,113.0,80.2,67.3,4.4,4.9,0.1
2018-02-02 00:00:00,HAIDE,HAIDEMENOS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,HKRAN,CHATZIKRANIOTIS & SONS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,HSI,HEL. SUGAR INDUSTRY SA (CB),,,,-20.3,,-27.6,-37.0,-25.1,,
2018-02-02 00:00:00,HTO,OTE (CR),44.8,2.6,1.6,-1.2,-23.8,10.4,3.5,1.9,5.8,0.5
2018-02-02 00:00:00,HYGEIA,HYGEIA SA (CR),72.5,1.7,1.0,3.8,,6.5,1.3,0.7,2.4,0.1
2018-02-02 00:00:00,IASO,IASO SA (CR),14.3,1.2,1.0,2.9,,13.6,7.2,2.5,8.4,1.2
2018-02-02 00:00:00,IATR,ATHENS MEDICAL CENTER SA (CR),16.4,1.9,0.7,5.5,,11.3,4.4,2.0,11.9,
2018-02-02 00:00:00,IKTIN,IKTINOS HELLAS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,ILYDA,ILYDA S.A. (CR),,,,,,,,,,
2018-02-02 00:00:00,INKAT,INTRACOM CONSTR. (CR),,0.8,0.1,18.5,,2.6,-4.6,-2.3,-13.6,1.1
2018-02-02 00:00:00,INLOT,INTRALOT (CR),,2.7,0.2,-4.9,,8.3,-2.3,-2.5,-31.4,11.5
2018-02-02 00:00:00,INTEK,IDEAL GROUP SA (CR),,,,,,,,,,
2018-02-02 00:00:00,INTERCO,INTERCONTINENTAL (CR),11.5,0.9,7.8,,,85.5,68.3,5.8,8.8,0.4
2018-02-02 00:00:00,INTET,INTERTECH SA (CR),,,,,,,,,,
2018-02-02 00:00:00,INTRK,INTRACOM HOLDINGS (CR),1766.9,0.5,0.3,11.2,,8.1,,,0.1,0.3
2018-02-02 00:00:00,KAMP,REDS S.A. (CR),,,,,,,,,,
2018-02-02 00:00:00,KANAK,S.KANAKIS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,KARE,KARELIA TOBACCO CO. SA (CB),14.1,2.0,0.9,6.7,16.0,9.1,6.5,11.9,15.1,
2018-02-02 00:00:00,KARTZ,KARATZIS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,KEKR,KEKROPS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,KEPEN,MILLS KEPENOS (CR),,,,,,,,,,
2018-02-02 00:00:00,KERAL,KERAMIA-ALLATINI (CR),,0.3,,,,,,-1.0,-2.1,
2018-02-02 00:00:00,KLM,KLOUKINAS - LAPPAS SA (CR),64.2,0.6,1.0,-4.6,,5.5,1.6,0.6,0.9,0.2
2018-02-02 00:00:00,KMOL,KARAMOLEGOS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,KORDE,KORDELLOS BROS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,KORRES,KORRES (CR),,,,,,,,,,
2018-02-02 00:00:00,KREKA,KRE.KA SA (CR),,,,,,,,,,
2018-02-02 00:00:00,KRI,KRI-KRI S.A. (CR),,,,,,,,,,
2018-02-02 00:00:00,KTILA,KTIMA KOSTAS LAZARIDIS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,KYLO,LOULIS MILLS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,KYRI,KIRIAKOULIS SHIPPING SA (CR),16.2,0.3,0.2,9.0,,2.3,1.5,0.6,1.8,0.3
2018-02-02 00:00:00,KYSA,FLOUR MILLS SARANTOPOULOS SA,,,,,,,,,,
2018-02-02 00:00:00,LAMDA,LAMDA DEVELOPMENT SA (CR),,1.6,9.9,3.2,,8.6,-44.8,-3.0,-7.3,1.1
2018-02-02 00:00:00,LAMPS,LAMPSA HOTEL SA (CR),70.6,4.3,6.3,6.4,-11.3,18.6,9.0,3.8,6.2,0.2
2018-02-02 00:00:00,LANAC,LANAKAM SA (CR),,0.2,1.1,-5.4,,,-5.3,-0.7,-0.8,
2018-02-02 00:00:00,LAVI,LAVIPHARM SA (CR),,,,,,,,,,
2018-02-02 00:00:00,LEBEK,N. LEVEDERIS SA (CB),,,,,,,,,,
2018-02-02 00:00:00,LEBEP,N. LEVEDERIS SA (PB),,,,,,,,,,
2018-02-02 00:00:00,LIVAN,LIVANIS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,LOGISMOS,LOGISMOS S.A. (CR),,,,,,,,,,
2018-02-02 00:00:00,LYK,INFORM P. LYKOS SA (CR),,,,15.7,-40.3,4.5,0.2,0.2,0.3,0.4
2018-02-02 00:00:00,MARAC,MARAC ELECTRONICS (CR),,,,,,,,,,
2018-02-02 00:00:00,MATHIO,MATHIOS REFRACTORY SA (CR),,,,,,,,,,
2018-02-02 00:00:00,MEDIC,MEDICON S.A (CR),,,,,,,,,,
2018-02-02 00:00:00,MERKO,MERMEREN KOMB. A.D. PR. (GDR),,,,,,,,,,
2018-02-02 00:00:00,MEVA,MEVACO SA (CR),,,,,,,,,,
2018-02-02 00:00:00,MHXAK,MICHANIKI SA (CR),,0.2,0.3,-40.2,,147.6,-127.4,-4.4,-52.8,0.3
2018-02-02 00:00:00,MHXAP,MICHANIKI SA (PR),,,,-40.2,,147.6,-127.4,-4.4,-52.8,0.3
2018-02-02 00:00:00,MIG,MARFIN INVESTMENT GROUP (CR),,0.6,0.2,-1.9,,4.0,-9.0,-3.6,-32.8,3.5
2018-02-02 00:00:00,MIN,MINERVA KNITWEAR SA (CB),,,,,,,,,,
2018-02-02 00:00:00,MINOA,MINOAN LINES SA (CR),13.7,0.9,1.5,-0.5,,13.1,6.1,2.1,3.6,0.5
2018-02-02 00:00:00,MLAND,MICROLAND COMPUTERS SA (CR),,,,,,,,-579.9,,
2018-02-02 00:00:00,MLS,MLS MULTIMEDIA SA (CR),,,,,,,,,,
2018-02-02 00:00:00,MODA,VARVERIS - MODA BAGNO SA (CR),,,,,,,,,,
2018-02-02 00:00:00,MOH,MOTOR OIL (CR),6.8,2.3,0.3,-11.9,,7.2,4.4,12.0,38.9,0.9
2018-02-02 00:00:00,MOTO,MOTODYNAMICS S.A. (CR),,,,,,,,,,
2018-02-02 00:00:00,MOYZK,EL. D. MOUZAKIS SA (CB),30.4,0.4,2.3,,,-1.8,7.6,0.8,1.4,
2018-02-02 00:00:00,MPITR,BITROS HOLDING SA (CR),,,,,,,,,,
2018-02-02 00:00:00,MPK,J.BOUTARIS & SON HOLD. SA (CB),,,,,,,,,,
2018-02-02 00:00:00,MPP,J.BOUTARIS & SON HOLD. (PB),,,,,,,,,,
2018-02-02 00:00:00,MYTIL,MYTILINEOS HOLDINGS (CR),13.2,1.1,1.0,-3.9,29.0,14.3,7.2,3.4,9.0,0.4
2018-02-02 00:00:00,NAFT,NAYTEMPORIKI PUBLISHING SA(CR),,,,,,,,,,
2018-02-02 00:00:00,NAKAS,NAKAS MUSIC,,,,,,,,,,
2018-02-02 00:00:00,NAYP,NAFPAKTOS TEXTILE IND. SA (CB),,,,,,,,,,
2018-02-02 00:00:00,NEL,NEL SA (CR),,,,,,,,,,
2018-02-02 00:00:00,NEORS,NEORION SA (CR),,,,,,,,,,
2018-02-02 00:00:00,NEWS,NEWSPHONE HELLAS SA (CR),,0.3,0.3,-13.6,,5.9,-6.4,-3.2,-5.8,
2018-02-02 00:00:00,NIKAS,NIKAS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,NIR,NIREFS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,OLTH,TPA SA (CR),16.5,2.1,5.5,-2.3,-8.2,45.3,33.4,11.8,13.5,
2018-02-02 00:00:00,OLYMP,TECHNICAL OLYMPIC SA (CR),,0.3,3.7,-12.3,,-47.0,-42.1,-2.1,-3.8,0.1
2018-02-02 00:00:00,OPAP,OPAP (CR),20.8,3.7,5.7,-13.1,6.5,41.6,27.5,9.3,16.9,0.4
2018-02-02 00:00:00,OTOEL,AUTOHELLAS SA (CR),,,,,,,,,,0.7
2018-02-02 00:00:00,PAIR,PAIRIS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,PANGAEA,NBG PANGAEA (CR),16.6,1.0,10.5,13.4,,90.7,62.7,4.5,6.2,0.3
2018-02-02 00:00:00,PAP,PAPOUTSANIS (CR),,,,,,,,,,
2018-02-02 00:00:00,PASAL,PASAL DEVELOPMENT S.A. (CR),,,0.4,-11.9,,-474.1,-685.1,-22.0,,
2018-02-02 00:00:00,PEGAS,PEGASUS PUBLISHING S.A. (CR),,,,,,,,,,
2018-02-02 00:00:00,PERS,PERSEUS SA (CR),18.8,0.3,0.2,-11.3,-12.4,5.2,0.8,0.6,1.8,1.2
2018-02-02 00:00:00,PETRO,PETROPOULOS PETROS (CR),74.5,1.4,0.6,19.2,29.8,,0.8,0.8,1.8,0.3
2018-02-02 00:00:00,PLAIS,PLAISIO COMPUTERS SA (CR),23.7,1.1,0.4,,-32.1,2.9,1.5,3.0,4.9,0.1
2018-02-02 00:00:00,PLAKR,CRETE PLASTICS SA (CR),11.5,1.4,1.0,6.4,26.9,14.0,9.0,9.4,12.8,
2018-02-02 00:00:00,PLAT,THRACE PLASTICS SA (CR),14.1,0.9,0.4,,,5.9,2.7,2.8,6.7,0.1
2018-02-02 00:00:00,PPA,P.P.A. S.A. (CR),181.0,2.5,4.4,-2.1,5.3,-6.1,2.4,0.6,1.4,0.4
2018-02-02 00:00:00,PPAK,PAPERPACK (CR),,,,,,,,,,
2018-02-02 00:00:00,PPC,PPC (CR),4.9,0.1,0.2,-4.4,,4.0,0.5,0.2,0.4,0.7
2018-02-02 00:00:00,PRD,PROODEFTIKH SA (CR),,,,,,,,,,
2018-02-02 00:00:00,PRESD,GEKE SA (CB),,,,,,,,,,
2018-02-02 00:00:00,PROF,PROFILE SA (CR),24.3,0.7,1.2,-0.1,-4.6,10.2,5.0,1.4,2.8,0.1
2018-02-02 00:00:00,PROFK,GIRAKIAN PROFIL SA (CB),,,,,,,,,,
2018-02-02 00:00:00,PSYST,PC SYSTEMS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,QUAL,QUALITY & RELIABILITY SA (CR),,1.8,2.2,8.0,,-2.7,-8.8,-3.2,-6.9,0.3
2018-02-02 00:00:00,QUEST,QUEST HOLDINGS (CR),,1.0,0.3,9.6,,4.5,,-0.1,-0.1,0.1
2018-02-02 00:00:00,REVOIL,REVOIL (CR),,,,,,,,,,
2018-02-02 00:00:00,SAR,GR. SARANTIS SA (CR),17.7,2.7,1.5,11.6,32.4,9.6,7.9,9.4,14.9,0.1
2018-02-02 00:00:00,SATOK,SATO SA (CR),,,,,,,,,,
2018-02-02 00:00:00,SELO,SELONDA AQUACULTURE SA (CR),,,,,,,,,,
2018-02-02 00:00:00,SFA,SFAKIANAKIS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,SIDMA,SIDMA SA (CR),,,,,,,,,,
2018-02-02 00:00:00,SPACE,SPACE HELLAS SA (CR),28.3,2.1,0.6,5.5,160.4,6.8,2.2,2.3,7.6,0.8
2018-02-02 00:00:00,SPIR,SPIROY AGRICULTURE SA (CR),,,,,,,,,,
2018-02-02 00:00:00,TATT,ATTICA BANK S.A. (CR),,0.2,0.9,-52.4,,-11.4,-39.9,-1.1,-7.0,
2018-02-02 00:00:00,TBANK,T BANK (CR),,,,,,,,,,
2018-02-02 00:00:00,TELET,TELETIPOS SA (CR),,,0.1,-7.9,,-30.3,-45.4,-15.0,-215.7,
2018-02-02 00:00:00,TELL,BANK OF GREECE (CR),0.3,0.4,0.2,16.6,9.5,63.4,63.4,0.7,134.0,8.7
2018-02-02 00:00:00,TENERGY,TERNA ENERGY (CR),20.1,1.5,1.9,17.3,71.4,32.4,9.5,1.9,7.6,1.7
2018-02-02 00:00:00,TEXT,TEXAPRET SA (CR),,,,,,,,,,
2018-02-02 00:00:00,TITK,TITAN CEMENT (CR),51.8,1.5,1.3,10.2,,10.8,2.5,1.4,2.7,0.6
2018-02-02 00:00:00,TITP,TITAN CEMENT CO. (PR),38.6,1.1,1.0,10.2,,10.8,2.5,1.4,2.7,0.6
2018-02-02 00:00:00,TPEIR,PIRAEUS BANK (CR),,0.2,1.3,-27.1,,-19.2,-7.9,-0.1,-1.1,
2018-02-02 00:00:00,TRASTOR,TRASTOR REAL EST. INV. CO.(CR),,0.9,17.9,-3.2,,-10.3,-28.2,-1.5,-1.6,0.1
2018-02-02 00:00:00,TROP,TROPEA HOLDING (CR),,,,,,,,,,
2018-02-02 00:00:00,TT,TT HELLENIC POSTBANK (CR),,,,55.2,,,,-1.4,-24.2,0.2
2018-02-02 00:00:00,VARG,VARANGIS AVEPE S.A. (CR),,,,,,,,,,
2018-02-02 00:00:00,VARNH,VARVARESSOS SA (CB),,,,,,,,,,
2018-02-02 00:00:00,VIO,VIOHALCO SA/NV (CB),58.9,0.9,0.3,2.6,,4.6,0.5,0.5,1.6,0.8
2018-02-02 00:00:00,VIS,VIS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,VOSYS,VOGIATZOGLOU SYSTEMS SA (CR),,,,,,,,,,
2018-02-02 00:00:00,VOVOS,BABIS VOVOS SA (CR),,,1.9,-36.6,,1493.8,726.7,12.0,,
2018-02-02 00:00:00,XAKO,HALKOR SA (CB),21.6,1.8,0.2,-14.3,,4.4,0.2,0.2,1.6,2.2
2018-02-02 00:00:00,XYLEK,INTERWOOD-XYLEMPORIA (CR),,,,,,,,,,
2018-02-02 00:00:00,XYLEP,INTERWOOD-XYLEMPORIA (PR),,,,,,,,,,
2018-02-02 00:00:00,YALCO,YALCO - CONSTANTINOU SA (CB),,,,,,,,,,
